tid,zid,pid,uid,created,modified,txt,velocity,mod,lang,lang_confidence,active,is_meta,tweet_id,quote_src_url,anon,is_seed
4,30,0,72,1728979603996,1728979603996,トリガー条項凍結又は二重課税廃止によるガソリン減税により、ガソリン代を引き下げる,1,1,,,t,f,,,f,t
5,30,0,72,1728979604397,1728979604397,再エネ賦課金の徴収停止により電気代を引き下げる,1,1,,,t,f,,,f,t
6,30,0,72,1728979604877,1728979604877,中小企業の価格転嫁を支援し、賃上げを実現する,1,1,,,t,f,,,f,t
0,31,0,72,1728980431480,1728980431480,2050年までのカーボンニュートラルの実現,1,1,,,t,f,,,f,t
1,31,0,72,1728980432094,1728980432094,原子力発電は最大限活用,1,1,,,t,f,,,f,t
2,31,0,72,1728980432980,1728980432980,化石燃料にも原子力発電にも依存しないカーボンニュートラルを目指し、再生可能エネルギーによる発電割合を2050年までに100％目指す,1,1,,,t,f,,,f,t
3,31,0,72,1728980433872,1728980433872,原子力発電所の新増設は認めない,1,1,,,t,f,,,f,t
4,31,0,72,1728980434787,1728980434787,原子力規制委員会が策定した世界で最も厳しい基準を満たした原子力発電所の再稼働を認める,1,1,,,t,f,,,f,t
5,31,0,72,1728980435689,1728980435689,可能な限り原発依存度を低減し、将来的に原発に依存しない社会を目指す,1,1,,,t,f,,,f,t
6,31,0,72,1728980436175,1728980436175,「核のごみ」問題を解決しうる核融合発電を柱に据えて技術開発を推進,1,1,,,t,f,,,f,t
7,31,0,72,1728980436572,1728980436572,再生可能エネルギー推進による国内外へのバラマキと環境破壊を阻止する,1,1,,,t,f,,,f,t
0,34,0,72,1728996233001,1728996233001,憲法改正を積極的に議論する,1,1,,,t,f,,,f,t
1,34,0,72,1728996233642,1728996233642,現行の9条を維持し、自衛隊を明記の上、自衛の措置（自衛権）についても言及する,1,1,,,t,f,,,f,t
2,34,0,72,1728996234040,1728996234040,緊急事態対応：緊急事態においても、国会の機能をできるだけ維持する。それが難しい場合、内閣の権限を一時的に強化し、迅速に対応できるしくみを憲法に規定する,1,1,,,t,f,,,f,t
3,34,0,72,1728996234460,1728996234460,参議院の合区を解消し、各都道府県から必ず1人以上選出するよう定める,1,1,,,t,f,,,f,t
4,34,0,72,1728996234876,1728996234876,教育の重要性を国の理念として位置づけ、国民誰もがその機会を享受できるようにする。私学助成の規定を現状に即した表現に変更する,1,1,,,t,f,,,f,t
5,34,0,72,1728996235291,1728996235291,憲法53条後段には、衆議院か参議院のいずれかの議院の総議員の4分の1以上の要求があれば、内閣は、その召集を決定しなければならないとされているが、期限が切られていない。期限を記述すべきかどうかについての議論を進める。,1,1,,,t,f,,,f,t
6,34,0,72,1728996235702,1728996235702,衆議院の解散権について、内閣が恣意的にタイミングを選べるような運用は是正されるべきであり、この点についての憲法論議を進める。,1,1,,,t,f,,,f,t
7,34,0,72,1728996236090,1728996236090,デジタル社会において一人一人が自律的な個人として尊重される人権保障のあり方を具体的に検討する。デジタル社会における個人情報の保護について憲法上の位置づけを検討する,1,1,,,t,f,,,f,t
8,34,0,72,1728996237036,1728996237036,オンラインによる国会審議、採決に参加できる制度を創設,1,1,,,t,f,,,f,t
9,34,0,72,1728996237410,1728996237410,憲法を改正し、コロナ対応で限界が明らかとなった中央集権体制から、地方分権体制（道州制）に移行する,1,1,,,t,f,,,f,t
10,34,0,72,1728996237873,1728996237873,政治、行政による恣意的憲法解釈を許さないよう、法令又は処分等が憲法に適合するかしないかを決定する憲法裁判所を設置する。,1,1,,,t,f,,,f,t
11,34,0,72,1728996238771,1728996238771,今の日本国憲法は、連合国軍の指示や草案に基づいて作られたものであり、日本人の自由な意思や歴史観によるものとは言えないため、一から憲法を作り変えるべきである。,1,1,,,t,f,,,f,t
1,38,0,72,1729912011824,1729912011824,個人情報保護法を欧州並みに強化する,1,1,,,t,f,,,f,t
2,38,0,72,1729912012214,1729912012214,インターネット投票の導入,1,1,,,t,f,,,f,t
3,38,0,72,1729912012644,1729912012644,デジタル技術を活用したプッシュ型の行政サービス支援,1,1,,,t,f,,,f,t
4,38,0,72,1729912013032,1729912013032,行政のデジタルトランスフォーメーション（DX）を推進する,1,1,,,t,f,,,f,t
5,38,0,72,1729912013472,1729912013472,自己情報コントロール権の保護を強化する,1,1,,,t,f,,,f,t
6,38,0,72,1729912013840,1729912013840,インターネットの広告規制：ターゲット広告やなりすまし広告に対する規制を強化する,1,1,,,t,f,,,f,t
7,38,0,72,1729912014242,1729912014242,デジタルインフラの拡充：通信基盤の強化やクラウドインフラの国内拡充を進める,1,1,,,t,f,,,f,t
8,38,0,72,1729912014662,1729912014662,地方創生にデジタル技術を活用する,1,1,,,t,f,,,f,t
9,38,0,72,1729912015047,1729912015047,市民参加型の政策形成をデジタル技術で実現,1,1,,,t,f,,,f,t
10,38,0,72,1729912015472,1729912015472,AIを活用した政策決定プロセスの一部自動化,1,1,,,t,f,,,f,t
11,38,0,72,1729912015871,1729912015871,ブロックチェーンなどのWeb3.0技術による行政DXの推進,1,1,,,t,f,,,f,t
12,38,0,72,1729912016272,1729912016272,ブロードリスニングなどの民意の効率的な可視化手段を推進する,1,1,,,t,f,,,f,t
13,38,0,72,1729912017171,1729912017171,オープンデータによる政府の透明性強化を推進する,1,1,,,t,f,,,f,t
14,38,0,72,1729912018077,1729912018077,台湾のJOINのような市民による議題提案システムを活用する,1,1,,,t,f,,,f,t
15,38,0,72,1729912018472,1729912018472,マイナンバーによる行政のデータ連携を加速し全銀行口座との紐づけを実現することで、所得のリアルタイム把握とそれに伴う租税負担の公平性、給付金の迅速な交付を実現する,1,1,,,t,f,,,f,t
16,38,0,72,1729912018871,1729912018871,警察によるウェアラブルカメラの運用を広げ、治安維持対応を強化する,1,1,,,t,f,,,f,t
17,38,0,72,1729912019267,1729912019267,行政手続きにAIを導入し、補助金申請の審査業務などは人間からAIに代替させていく,1,1,,,t,f,,,f,t
18,38,0,72,1729912019668,1729912019668,年末調整は廃止し、国民全員がワンストップで確定申告が可能な行政インフラを整える,1,1,,,t,f,,,f,t
19,38,0,72,1729912020071,1729912020071,公教育での個別の成績トラッキングを強化し、個別の習熟度に即した教育を実現する,1,1,,,t,f,,,f,t
